,coddpto,departamento,codmunicipio,municipio,cultivo,periodo,area_sembrada_ha,area_cosechada_ha,produccion_t,rendimiento_tha
0,13,Bolívar,"13,006",achi,aguacate,2016,80.0,80.0,960.0,12.0
1,13,Bolívar,"13,006",achi,ahuyama,2016,15.0,15.0,225.0,15.0
2,13,Bolívar,"13,006",achi,ahuyama,2016,50.0,25.0,300.0,12.0
3,13,Bolívar,"13,006",achi,arroz riego,2016,861.0,600.0,2700.0,4.5
4,13,Bolívar,"13,006",achi,arroz riego,2016,600.0,600.0,3000.0,5.0
5,13,Bolívar,"13,006",achi,arroz secano manual,2016,1200.0,900.0,2250.0,2.5
6,13,Bolívar,"13,006",achi,arroz secano manual,2016,1200.0,900.0,1800.0,2.0
7,13,Bolívar,"13,006",achi,arroz secano mecanizado,2016,7000.0,3100.0,12090.0,3.9
8,13,Bolívar,"13,006",achi,arroz secano mecanizado,2016,3500.0,1700.0,5950.0,3.5
9,13,Bolívar,"13,006",achi,cacao,2016,35.0,35.0,18.0,0.5
10,13,Bolívar,"13,006",achi,caña,2016,30.0,30.0,300.0,10.0
11,13,Bolívar,"13,006",achi,maiz tradicional,2016,2000.0,1800.0,4500.0,2.5
12,13,Bolívar,"13,006",achi,maiz tradicional,2016,1500.0,1300.0,2600.0,2.0
13,13,Bolívar,"13,006",achi,patilla,2016,30.0,20.0,300.0,15.0
14,13,Bolívar,"13,006",achi,patilla,2016,50.0,25.0,350.0,14.0
15,13,Bolívar,"13,006",achi,platano,2016,400.0,400.0,1600.0,4.0
16,13,Bolívar,"13,006",achi,yuca,2016,300.0,250.0,3000.0,12.0
17,13,Bolívar,"13,006",achi,zapote,2016,50.0,50.0,500.0,10.0
18,13,Bolívar,"13,030",altos del rosario,arroz secano manual,2016,120.0,90.0,135.0,1.5
19,13,Bolívar,"13,030",altos del rosario,arroz secano manual,2016,160.0,140.0,210.0,1.5
20,13,Bolívar,"13,030",altos del rosario,cacao,2016,20.0,0.0,0.0,0.0
21,13,Bolívar,"13,030",altos del rosario,maiz tradicional,2016,150.0,120.0,180.0,1.5
22,13,Bolívar,"13,030",altos del rosario,maiz tradicional,2016,120.0,100.0,150.0,1.5
23,13,Bolívar,"13,030",altos del rosario,platano,2016,100.0,100.0,550.0,5.5
24,13,Bolívar,"13,030",altos del rosario,yuca,2016,150.0,140.0,1400.0,10.0
25,13,Bolívar,"13,042",arenal,arroz secano manual,2016,12.0,4.0,6.0,1.5
26,13,Bolívar,"13,042",arenal,arroz secano manual,2016,12.0,12.0,18.0,1.5
27,13,Bolívar,"13,042",arenal,cacao,2016,120.0,120.0,180.0,1.5
28,13,Bolívar,"13,042",arenal,maiz tradicional,2016,2250.0,1200.0,1800.0,1.5
29,13,Bolívar,"13,042",arenal,maiz tradicional,2016,1250.0,700.0,1050.0,1.5
30,13,Bolívar,"13,042",arenal,platano,2016,250.0,250.0,1000.0,4.0
31,13,Bolívar,"13,042",arenal,yuca,2016,900.0,900.0,9000.0,10.0
32,13,Bolívar,"13,052",arjona,piña,2016,3.0,3.0,120.0,40.0
33,13,Bolívar,"13,074",barranco de loba,aguacate,2016,15.0,10.0,100.0,10.0
34,13,Bolívar,"13,074",barranco de loba,cacao,2016,46.0,1.0,1.0,1.2
35,13,Bolívar,"13,074",barranco de loba,maiz tradicional,2016,550.0,400.0,600.0,1.5
36,13,Bolívar,"13,074",barranco de loba,maiz tradicional,2016,400.0,300.0,450.0,1.5
37,13,Bolívar,"13,074",barranco de loba,mango,2016,15.0,12.0,144.0,12.0
38,13,Bolívar,"13,074",barranco de loba,platano,2016,29.0,15.0,60.0,4.0
39,13,Bolívar,"13,074",barranco de loba,yuca,2016,450.0,430.0,3440.0,8.0
40,13,Bolívar,"13,140",calamar,aji dulce,2016,5.0,5.0,30.0,6.0
41,13,Bolívar,"13,140",calamar,guayaba,2016,5.0,5.0,30.0,6.0
42,13,Bolívar,"13,140",calamar,maiz tradicional,2016,500.0,250.0,375.0,1.5
43,13,Bolívar,"13,140",calamar,maiz tradicional,2016,500.0,250.0,250.0,1.0
44,13,Bolívar,"13,140",calamar,maiz tradicional,2016,500.0,400.0,600.0,1.5
45,13,Bolívar,"13,140",calamar,maiz tradicional,2016,500.0,400.0,400.0,1.0
46,13,Bolívar,"13,140",calamar,mango,2016,27.0,22.0,330.0,15.0
47,13,Bolívar,"13,140",calamar,ñame diamante,2016,20.0,8.0,56.0,7.0
48,13,Bolívar,"13,140",calamar,platano,2016,5.0,5.0,30.0,6.0
49,13,Bolívar,"13,140",calamar,yuca,2016,500.0,450.0,3150.0,7.0
50,13,Bolívar,"13,001",cartagena de indias,aji dulce,2016,3.0,3.0,6.0,2.0
51,13,Bolívar,"13,001",cartagena de indias,arroz secano manual,2016,4.0,0.0,0.0,0.0
52,13,Bolívar,"13,001",cartagena de indias,arroz secano mecanizado,2016,60.0,58.0,290.0,5.0
53,13,Bolívar,"13,001",cartagena de indias,berenjena,2016,4.0,3.0,9.0,3.0
54,13,Bolívar,"13,001",cartagena de indias,berenjena,2016,6.0,5.0,30.0,6.0
55,13,Bolívar,"13,001",cartagena de indias,cilantro,2016,6.0,6.0,12.0,2.0
56,13,Bolívar,"13,001",cartagena de indias,ciruela,2016,35.0,35.0,70.0,2.0
57,13,Bolívar,"13,001",cartagena de indias,coco,2016,220.0,220.0,1760.0,8.0
58,13,Bolívar,"13,001",cartagena de indias,frijol,2016,13.0,10.0,10.0,1.0
59,13,Bolívar,"13,001",cartagena de indias,guanabana,2016,9.0,9.0,45.0,5.0
60,13,Bolívar,"13,001",cartagena de indias,maiz tradicional,2016,10.0,2.0,2.0,1.0
61,13,Bolívar,"13,001",cartagena de indias,maiz tradicional,2016,30.0,20.0,20.0,1.0
62,13,Bolívar,"13,001",cartagena de indias,mango,2016,17.0,17.0,119.0,7.0
63,13,Bolívar,"13,001",cartagena de indias,melon,2016,16.0,5.0,15.0,3.0
64,13,Bolívar,"13,001",cartagena de indias,melon,2016,50.0,48.0,576.0,12.0
65,13,Bolívar,"13,001",cartagena de indias,millo,2016,3.0,0.0,0.0,0.0
66,13,Bolívar,"13,001",cartagena de indias,ñame diamante,2016,40.0,40.0,480.0,12.0
67,13,Bolívar,"13,001",cartagena de indias,patilla,2016,3.0,2.0,8.0,4.0
68,13,Bolívar,"13,001",cartagena de indias,pepino cohombro,2016,5.0,5.0,40.0,8.0
69,13,Bolívar,"13,001",cartagena de indias,pepino cohombro,2016,4.0,4.0,32.0,8.0
70,13,Bolívar,"13,001",cartagena de indias,pimenton,2016,5.0,3.0,15.0,5.0
71,13,Bolívar,"13,001",cartagena de indias,platano,2016,30.0,30.0,270.0,9.0
72,13,Bolívar,"13,001",cartagena de indias,tomate,2016,2.0,1.0,2.0,2.0
73,13,Bolívar,"13,001",cartagena de indias,yuca,2016,560.0,540.0,5400.0,10.0
74,13,Bolívar,"13,188",cicuco,maiz tradicional,2016,280.0,260.0,390.0,1.5
75,13,Bolívar,"13,188",cicuco,maiz tradicional,2016,280.0,260.0,390.0,1.5
76,13,Bolívar,"13,188",cicuco,maiz tradicional,2016,250.0,0.0,0.0,0.0
77,13,Bolívar,"13,188",cicuco,mango,2016,9.0,9.0,72.0,8.0
78,13,Bolívar,"13,188",cicuco,platano,2016,80.0,78.0,468.0,6.0
79,13,Bolívar,"13,188",cicuco,yuca,2016,100.0,100.0,540.0,5.4
80,13,Bolívar,"13,213",clemencia,frijol,2016,15.0,13.0,13.0,1.0
81,13,Bolívar,"13,213",clemencia,limon,2016,15.0,15.0,180.0,12.0
82,13,Bolívar,"13,213",clemencia,maiz tradicional,2016,150.0,75.0,75.0,1.0
83,13,Bolívar,"13,213",clemencia,maiz tradicional,2016,140.0,30.0,36.0,1.2
84,13,Bolívar,"13,213",clemencia,maiz tradicional,2016,210.0,45.0,45.0,1.0
85,13,Bolívar,"13,213",clemencia,mango,2016,297.0,217.0,1736.0,8.0
86,13,Bolívar,"13,213",clemencia,millo,2016,100.0,20.0,24.0,1.2
87,13,Bolívar,"13,213",clemencia,millo,2016,350.0,70.0,70.0,1.0
88,13,Bolívar,"13,213",clemencia,ñame espino,2016,90.0,45.0,360.0,8.0
89,13,Bolívar,"13,213",clemencia,platano,2016,100.0,100.0,700.0,7.0
90,13,Bolívar,"13,213",clemencia,yuca,2016,800.0,100.0,800.0,8.0
91,13,Bolívar,"13,204",cordoba,ajonjoli,2016,1200.0,1200.0,840.0,0.7
92,13,Bolívar,"13,204",cordoba,arroz riego,2016,850.0,850.0,5950.0,7.0
93,13,Bolívar,"13,204",cordoba,frijol,2016,18.0,18.0,22.0,1.2
94,13,Bolívar,"13,204",cordoba,maiz tradicional,2016,400.0,400.0,320.0,0.8
95,13,Bolívar,"13,204",cordoba,ñame,2016,8.0,8.0,64.0,8.0
96,13,Bolívar,"13,204",cordoba,tabaco negro,2016,4.0,4.0,7.0,1.8
97,13,Bolívar,"13,204",cordoba,yuca,2016,500.0,500.0,4000.0,8.0
98,13,Bolívar,"13,244",el carmen de bolivar,aguacate,2016,1880.0,1650.0,14850.0,9.0
99,13,Bolívar,"13,244",el carmen de bolivar,aji dulce,2016,40.0,35.0,280.0,8.0
100,13,Bolívar,"13,244",el carmen de bolivar,aji tabasco,2016,15.0,13.0,104.0,8.0
101,13,Bolívar,"13,244",el carmen de bolivar,ajonjoli,2016,70.0,70.0,84.0,1.2
102,13,Bolívar,"13,244",el carmen de bolivar,ajonjoli,2016,100.0,80.0,80.0,1.0
103,13,Bolívar,"13,244",el carmen de bolivar,arroz secano manual,2016,200.0,200.0,400.0,2.0
104,13,Bolívar,"13,244",el carmen de bolivar,cacao,2016,470.0,194.0,78.0,0.4
105,13,Bolívar,"13,244",el carmen de bolivar,frijol,2016,50.0,50.0,50.0,1.0
106,13,Bolívar,"13,244",el carmen de bolivar,frijol,2016,100.0,80.0,80.0,1.0
107,13,Bolívar,"13,244",el carmen de bolivar,maiz tradicional,2016,350.0,300.0,450.0,1.5
108,13,Bolívar,"13,244",el carmen de bolivar,maiz tradicional,2016,300.0,280.0,364.0,1.3
109,13,Bolívar,"13,244",el carmen de bolivar,maiz tradicional,2016,500.0,450.0,675.0,1.5
110,13,Bolívar,"13,244",el carmen de bolivar,maiz tradicional,2016,500.0,450.0,675.0,1.5
111,13,Bolívar,"13,244",el carmen de bolivar,ñame,2016,3000.0,3000.0,36000.0,12.0
112,13,Bolívar,"13,244",el carmen de bolivar,ñame,2016,1000.0,1000.0,12000.0,12.0
113,13,Bolívar,"13,244",el carmen de bolivar,platano,2016,1400.0,800.0,8000.0,10.0
114,13,Bolívar,"13,244",el carmen de bolivar,tabaco negro,2016,300.0,250.0,500.0,2.0
115,13,Bolívar,"13,244",el carmen de bolivar,tabaco rubio,2016,800.0,750.0,1125.0,1.5
116,13,Bolívar,"13,244",el carmen de bolivar,yuca,2016,5000.0,5000.0,50000.0,10.0
117,13,Bolívar,"13,248",el guamo,frijol,2016,500.0,400.0,600.0,1.5
118,13,Bolívar,"13,248",el guamo,maiz tradicional,2016,900.0,600.0,900.0,1.5
119,13,Bolívar,"13,248",el guamo,maiz tradicional,2016,400.0,250.0,375.0,1.5
120,13,Bolívar,"13,248",el guamo,maiz tradicional,2016,1500.0,800.0,1200.0,1.5
121,13,Bolívar,"13,248",el guamo,maiz tradicional,2016,800.0,600.0,900.0,1.5
122,13,Bolívar,"13,248",el guamo,mango,2016,15.0,15.0,195.0,13.0
123,13,Bolívar,"13,248",el guamo,naranja,2016,13.0,13.0,169.0,13.0
124,13,Bolívar,"13,248",el guamo,ñame,2016,200.0,180.0,1800.0,10.0
125,13,Bolívar,"13,248",el guamo,platano,2016,30.0,24.0,168.0,7.0
126,13,Bolívar,"13,248",el guamo,tabaco negro,2016,5.0,4.0,12.0,3.0
127,13,Bolívar,"13,248",el guamo,yuca,2016,1000.0,800.0,6400.0,8.0
128,13,Bolívar,"13,268",el peñon,aguacate,2016,9.0,8.0,96.0,12.0
129,13,Bolívar,"13,268",el peñon,ahuyama,2016,43.0,40.0,480.0,12.0
130,13,Bolívar,"13,268",el peñon,ahuyama,2016,20.0,20.0,240.0,12.0
131,13,Bolívar,"13,268",el peñon,arroz secano manual,2016,10.0,10.0,15.0,1.5
132,13,Bolívar,"13,268",el peñon,frijol,2016,10.0,10.0,8.0,0.8
133,13,Bolívar,"13,268",el peñon,maiz tradicional,2016,153.0,80.0,120.0,1.5
134,13,Bolívar,"13,268",el peñon,maiz tradicional,2016,60.0,60.0,90.0,1.5
135,13,Bolívar,"13,268",el peñon,mango,2016,40.0,30.0,390.0,13.0
136,13,Bolívar,"13,268",el peñon,palma de aceite,2016,80.0,80.0,360.0,4.5
137,13,Bolívar,"13,268",el peñon,piña,2016,278.0,198.0,2376.0,12.0
138,13,Bolívar,"13,268",el peñon,platano,2016,158.0,120.0,480.0,4.0
139,13,Bolívar,"13,268",el peñon,yuca,2016,204.0,180.0,1800.0,10.0
140,13,Bolívar,"13,300",hatillo de loba,ahuyama,2016,30.0,25.0,300.0,12.0
141,13,Bolívar,"13,300",hatillo de loba,ahuyama,2016,15.0,10.0,12.0,1.2
142,13,Bolívar,"13,300",hatillo de loba,maiz tradicional,2016,100.0,80.0,120.0,1.5
143,13,Bolívar,"13,300",hatillo de loba,maiz tradicional,2016,100.0,80.0,120.0,1.5
144,13,Bolívar,"13,300",hatillo de loba,platano,2016,100.0,80.0,320.0,4.0
145,13,Bolívar,"13,300",hatillo de loba,yuca,2016,60.0,50.0,400.0,8.0
146,13,Bolívar,"13,417",magangue,ahuyama,2016,400.0,350.0,2975.0,8.5
147,13,Bolívar,"13,417",magangue,ahuyama,2016,200.0,200.0,1800.0,9.0
148,13,Bolívar,"13,417",magangue,ajonjoli,2016,600.0,600.0,480.0,0.8
149,13,Bolívar,"13,417",magangue,arroz riego,2016,600.0,600.0,3600.0,6.0
150,13,Bolívar,"13,417",magangue,arroz riego,2016,130.0,130.0,780.0,6.0
151,13,Bolívar,"13,417",magangue,arroz secano mecanizado,2016,500.0,450.0,1575.0,3.5
152,13,Bolívar,"13,417",magangue,arroz secano mecanizado,2016,500.0,500.0,1750.0,3.5
153,13,Bolívar,"13,417",magangue,maiz tradicional,2016,1850.0,1750.0,3500.0,2.0
154,13,Bolívar,"13,417",magangue,maiz tradicional,2016,1500.0,1300.0,1950.0,1.5
155,13,Bolívar,"13,417",magangue,mango,2016,126.0,42.0,756.0,18.0
156,13,Bolívar,"13,417",magangue,platano,2016,724.0,72.0,288.0,4.0
157,13,Bolívar,"13,417",magangue,yuca,2016,900.0,750.0,6750.0,9.0
158,13,Bolívar,"13,433",mahates,aji dulce,2016,150.0,150.0,1200.0,8.0
159,13,Bolívar,"13,433",mahates,aji dulce,2016,200.0,200.0,1400.0,7.0
160,13,Bolívar,"13,433",mahates,aji dulce,2016,100.0,90.0,720.0,8.0
161,13,Bolívar,"13,433",mahates,aji dulce,2016,120.0,100.0,700.0,7.0
162,13,Bolívar,"13,433",mahates,arroz riego,2016,90.0,90.0,414.0,4.6
163,13,Bolívar,"13,433",mahates,arroz riego,2016,70.0,70.0,322.0,4.6
164,13,Bolívar,"13,433",mahates,caña,2016,500.0,500.0,5000.0,10.0
165,13,Bolívar,"13,433",mahates,citricos,2016,200.0,130.0,1950.0,15.0
166,13,Bolívar,"13,433",mahates,coco,2016,40.0,40.0,320.0,8.0
167,13,Bolívar,"13,433",mahates,jatropha curcas,2016,60.0,0.0,0.0,0.0
168,13,Bolívar,"13,433",mahates,maiz tradicional,2016,3000.0,3000.0,4500.0,1.5
169,13,Bolívar,"13,433",mahates,maiz tradicional,2016,2000.0,800.0,960.0,1.2
170,13,Bolívar,"13,433",mahates,maiz tradicional,2016,1500.0,1000.0,1500.0,1.5
171,13,Bolívar,"13,433",mahates,maiz tradicional,2016,2000.0,2000.0,2400.0,1.2
172,13,Bolívar,"13,433",mahates,mango,2016,350.0,150.0,2250.0,15.0
173,13,Bolívar,"13,433",mahates,melon,2016,400.0,320.0,2240.0,7.0
174,13,Bolívar,"13,433",mahates,melon,2016,400.0,320.0,1920.0,6.0
175,13,Bolívar,"13,433",mahates,melon,2016,150.0,100.0,700.0,7.0
176,13,Bolívar,"13,433",mahates,melon,2016,150.0,100.0,600.0,6.0
177,13,Bolívar,"13,433",mahates,ñame,2016,800.0,500.0,5000.0,10.0
178,13,Bolívar,"13,433",mahates,ñame,2016,300.0,250.0,2500.0,10.0
179,13,Bolívar,"13,433",mahates,palma de aceite,2016,2000.0,1200.0,24000.0,20.0
180,13,Bolívar,"13,433",mahates,platano,2016,600.0,600.0,7200.0,12.0
181,13,Bolívar,"13,433",mahates,yuca,2016,4500.0,2800.0,33600.0,12.0
182,13,Bolívar,"13,433",mahates,yuca,2016,3500.0,3000.0,27000.0,9.0
183,13,Bolívar,"13,433",mahates,yuca,2016,160.0,0.0,0.0,0.0
184,13,Bolívar,"13,440",margarita,caña,2016,32.0,20.0,20.0,1.0
185,13,Bolívar,"13,440",margarita,maiz tradicional,2016,146.0,145.0,479.0,3.3
186,13,Bolívar,"13,440",margarita,maiz tradicional,2016,140.0,140.0,462.0,3.3
187,13,Bolívar,"13,440",margarita,naranja,2016,53.0,25.0,375.0,15.0
188,13,Bolívar,"13,440",margarita,platano,2016,65.0,55.0,440.0,8.0
189,13,Bolívar,"13,440",margarita,yuca,2016,163.0,160.0,4480.0,28.0
190,13,Bolívar,"13,442",maria la baja,aji dulce,2016,40.0,40.0,600.0,15.0
191,13,Bolívar,"13,442",maria la baja,arroz riego,2016,400.0,400.0,1600.0,4.0
192,13,Bolívar,"13,442",maria la baja,arroz secano manual,2016,2200.0,1000.0,3000.0,3.0
193,13,Bolívar,"13,442",maria la baja,cacao,2016,73.0,58.0,12.0,0.2
194,13,Bolívar,"13,442",maria la baja,maiz tecnificado,2016,2200.0,2200.0,8800.0,4.0
195,13,Bolívar,"13,442",maria la baja,maiz tradicional,2016,1000.0,1000.0,1500.0,1.5
196,13,Bolívar,"13,442",maria la baja,maiz tradicional,2016,2000.0,2000.0,8000.0,4.0
197,13,Bolívar,"13,442",maria la baja,maiz tradicional,2016,1000.0,1000.0,1500.0,1.5
198,13,Bolívar,"13,442",maria la baja,ñame,2016,700.0,700.0,8400.0,12.0
199,13,Bolívar,"13,442",maria la baja,palma de aceite,2016,11107.0,9996.0,279888.0,28.0
200,13,Bolívar,"13,442",maria la baja,platano,2016,805.0,705.0,5640.0,8.0
201,13,Bolívar,"13,442",maria la baja,yuca,2016,700.0,700.0,5600.0,8.0
202,13,Bolívar,"13,442",maria la baja,yuca industrial,2016,30.0,25.0,375.0,15.0
203,13,Bolívar,"13,458",montecristo,arroz secano manual,2016,1300.0,900.0,1800.0,2.0
204,13,Bolívar,"13,458",montecristo,arroz secano manual,2016,1200.0,1000.0,2500.0,2.5
205,13,Bolívar,"13,458",montecristo,arroz secano mecanizado,2016,500.0,45.0,180.0,4.0
206,13,Bolívar,"13,458",montecristo,arroz secano mecanizado,2016,200.0,150.0,630.0,4.2
207,13,Bolívar,"13,458",montecristo,cacao,2016,20.0,20.0,10.0,0.5
208,13,Bolívar,"13,458",montecristo,maiz tradicional,2016,1800.0,1200.0,1800.0,1.5
209,13,Bolívar,"13,458",montecristo,maiz tradicional,2016,1200.0,800.0,1600.0,2.0
210,13,Bolívar,"13,458",montecristo,platano,2016,220.0,220.0,990.0,4.5
211,13,Bolívar,"13,458",montecristo,yuca,2016,750.0,700.0,7000.0,10.0
212,13,Bolívar,"13,490",norosi,arroz secano manual,2016,170.0,170.0,255.0,1.5
213,13,Bolívar,"13,490",norosi,arroz secano manual,2016,170.0,170.0,255.0,1.5
214,13,Bolívar,"13,490",norosi,cacao,2016,40.0,32.0,48.0,1.5
215,13,Bolívar,"13,490",norosi,maiz tradicional,2016,125.0,90.0,135.0,1.5
216,13,Bolívar,"13,490",norosi,maiz tradicional,2016,125.0,90.0,135.0,1.5
217,13,Bolívar,"13,490",norosi,maiz tradicional,2016,150.0,140.0,210.0,1.5
218,13,Bolívar,"13,490",norosi,maiz tradicional,2016,150.0,140.0,210.0,1.5
219,13,Bolívar,"13,490",norosi,palma de aceite,2016,260.0,250.0,1000.0,4.0
220,13,Bolívar,"13,490",norosi,yuca,2016,220.0,215.0,2150.0,10.0
221,13,Bolívar,"13,549",pinillos,ahuyama,2016,700.0,580.0,8700.0,15.0
222,13,Bolívar,"13,549",pinillos,ahuyama,2016,150.0,100.0,1500.0,15.0
223,13,Bolívar,"13,549",pinillos,arroz secano manual,2016,300.0,150.0,225.0,1.5
224,13,Bolívar,"13,549",pinillos,arroz secano manual,2016,350.0,200.0,400.0,2.0
225,13,Bolívar,"13,549",pinillos,arroz secano mecanizado,2016,450.0,330.0,1155.0,3.5
226,13,Bolívar,"13,549",pinillos,arroz secano mecanizado,2016,350.0,300.0,1050.0,3.5
227,13,Bolívar,"13,549",pinillos,maiz tradicional,2016,1200.0,1000.0,2000.0,2.0
228,13,Bolívar,"13,549",pinillos,maiz tradicional,2016,1350.0,1100.0,1650.0,1.5
229,13,Bolívar,"13,580",regidor,arroz secano mecanizado,2016,263.0,263.0,526.0,2.0
230,13,Bolívar,"13,580",regidor,maiz tradicional,2016,350.0,250.0,375.0,1.5
231,13,Bolívar,"13,580",regidor,maiz tradicional,2016,500.0,450.0,675.0,1.5
232,13,Bolívar,"13,580",regidor,palma de aceite,2016,6000.0,6000.0,27000.0,4.5
233,13,Bolívar,"13,580",regidor,platano,2016,100.0,75.0,300.0,4.0
234,13,Bolívar,"13,580",regidor,yuca,2016,400.0,360.0,3600.0,10.0
235,13,Bolívar,"13,600",rio viejo,maiz tradicional,2016,400.0,350.0,875.0,2.5
236,13,Bolívar,"13,600",rio viejo,maiz tradicional,2016,800.0,750.0,1875.0,2.5
237,13,Bolívar,"13,600",rio viejo,palma de aceite,2016,2950.0,2950.0,23600.0,8.0
238,13,Bolívar,"13,600",rio viejo,patilla,2016,15.0,13.0,13.0,1.0
239,13,Bolívar,"13,600",rio viejo,patilla,2016,15.0,14.0,14.0,1.0
240,13,Bolívar,"13,600",rio viejo,yuca,2016,350.0,300.0,2100.0,7.0
241,13,Bolívar,"13,647",san cristobal,frijol,2016,29.0,27.0,27.0,1.0
242,13,Bolívar,"13,647",san cristobal,maiz tradicional,2016,350.0,280.0,420.0,1.5
243,13,Bolívar,"13,647",san cristobal,maiz tradicional,2016,350.0,70.0,105.0,1.5
244,13,Bolívar,"13,647",san cristobal,mango,2016,16.0,10.0,60.0,6.0
245,13,Bolívar,"13,647",san cristobal,yuca,2016,350.0,70.0,490.0,7.0
246,13,Bolívar,"13,647",san estanislao,ahuyama,2016,50.0,40.0,400.0,10.0
247,13,Bolívar,"13,647",san estanislao,frijol,2016,60.0,54.0,54.0,1.0
248,13,Bolívar,"13,647",san estanislao,frijol,2016,70.0,35.0,35.0,1.0
249,13,Bolívar,"13,647",san estanislao,maiz tradicional,2016,1000.0,200.0,200.0,1.0
250,13,Bolívar,"13,647",san estanislao,maiz tradicional,2016,1100.0,550.0,550.0,1.0
251,13,Bolívar,"13,647",san estanislao,melon,2016,26.0,26.0,884.0,34.0
252,13,Bolívar,"13,647",san estanislao,melon,2016,15.0,6.0,204.0,34.0
253,13,Bolívar,"13,647",san estanislao,ñame diamante,2016,100.0,50.0,400.0,8.0
254,13,Bolívar,"13,647",san estanislao,platano,2016,25.0,15.0,90.0,6.0
255,13,Bolívar,"13,647",san estanislao,yuca,2016,1200.0,1080.0,7560.0,7.0
256,13,Bolívar,"13,650",san fernando,maiz tradicional,2016,80.0,60.0,90.0,1.5
257,13,Bolívar,"13,650",san fernando,maiz tradicional,2016,90.0,70.0,105.0,1.5
258,13,Bolívar,"13,650",san fernando,mango,2016,9.0,9.0,72.0,8.0
259,13,Bolívar,"13,650",san fernando,naranja,2016,35.0,10.0,150.0,15.0
260,13,Bolívar,"13,650",san fernando,platano,2016,46.0,46.0,184.0,4.0
261,13,Bolívar,"13,650",san fernando,yuca,2016,75.0,60.0,600.0,10.0
262,13,Bolívar,"13,654",san jacinto,aguacate,2016,510.0,300.0,4500.0,15.0
263,13,Bolívar,"13,654",san jacinto,aji dulce,2016,5.0,5.0,20.0,4.0
264,13,Bolívar,"13,654",san jacinto,aji tabasco,2016,90.0,90.0,540.0,6.0
265,13,Bolívar,"13,654",san jacinto,aji tabasco,2016,15.0,15.0,60.0,4.0
266,13,Bolívar,"13,654",san jacinto,ajonjoli,2016,20.0,20.0,20.0,1.0
267,13,Bolívar,"13,654",san jacinto,ajonjoli,2016,60.0,60.0,60.0,1.0
268,13,Bolívar,"13,654",san jacinto,arroz secano manual,2016,25.0,20.0,20.0,1.0
269,13,Bolívar,"13,654",san jacinto,arroz secano manual,2016,100.0,100.0,100.0,1.0
270,13,Bolívar,"13,654",san jacinto,cacao,2016,190.0,130.0,13.0,0.1
271,13,Bolívar,"13,654",san jacinto,frijol,2016,20.0,20.0,10.0,0.5
272,13,Bolívar,"13,654",san jacinto,frijol,2016,60.0,60.0,30.0,0.5
273,13,Bolívar,"13,654",san jacinto,frijol,2016,25.0,25.0,13.0,0.5
274,13,Bolívar,"13,654",san jacinto,maiz forrajero,2016,70.0,60.0,180.0,3.0
275,13,Bolívar,"13,654",san jacinto,maiz forrajero,2016,90.0,80.0,80.0,1.0
276,13,Bolívar,"13,654",san jacinto,maiz forrajero,2016,1600.0,1600.0,2400.0,1.5
277,13,Bolívar,"13,654",san jacinto,maiz forrajero,2016,300.0,300.0,300.0,1.0
278,13,Bolívar,"13,654",san jacinto,maiz tradicional,2016,600.0,500.0,500.0,1.0
279,13,Bolívar,"13,654",san jacinto,maiz tradicional,2016,120.0,100.0,100.0,1.0
280,13,Bolívar,"13,654",san jacinto,maiz tradicional,2016,300.0,300.0,900.0,3.0
281,13,Bolívar,"13,654",san jacinto,maiz tradicional,2016,200.0,200.0,200.0,1.0
282,13,Bolívar,"13,654",san jacinto,ñame,2016,1600.0,1500.0,18000.0,12.0
283,13,Bolívar,"13,654",san jacinto,ñame,2016,800.0,800.0,8000.0,10.0
284,13,Bolívar,"13,654",san jacinto,piña,2016,50.0,30.0,1500.0,50.0
285,13,Bolívar,"13,654",san jacinto,tabaco negro,2016,30.0,30.0,30.0,1.0
286,13,Bolívar,"13,654",san jacinto,yuca,2016,1200.0,1000.0,12000.0,12.0
287,13,Bolívar,"13,654",san jacinto,yuca,2016,400.0,400.0,4000.0,10.0
288,13,Bolívar,"13,655",san jacinto del cauca,arroz secano manual,2016,500.0,400.0,920.0,2.3
289,13,Bolívar,"13,655",san jacinto del cauca,arroz secano manual,2016,200.0,150.0,270.0,1.8
290,13,Bolívar,"13,655",san jacinto del cauca,arroz secano mecanizado,2016,12000.0,8000.0,36000.0,4.5
291,13,Bolívar,"13,655",san jacinto del cauca,arroz secano mecanizado,2016,10000.0,9000.0,36000.0,4.0
292,13,Bolívar,"13,655",san jacinto del cauca,cacao,2016,15.0,15.0,8.0,0.5
293,13,Bolívar,"13,655",san jacinto del cauca,maiz tradicional,2016,800.0,700.0,1960.0,2.8
294,13,Bolívar,"13,655",san jacinto del cauca,maiz tradicional,2016,600.0,550.0,1375.0,2.5
295,13,Bolívar,"13,655",san jacinto del cauca,platano,2016,60.0,40.0,160.0,4.0
296,13,Bolívar,"13,655",san jacinto del cauca,yuca,2016,250.0,200.0,1400.0,7.0
297,13,Bolívar,"13,657",san juan nepomuceno,cacao,2016,88.0,18.0,18.0,1.03
298,13,Bolívar,"13,657",san juan nepomuceno,frijol,2016,5.0,5.0,5.0,1.0
299,13,Bolívar,"13,657",san juan nepomuceno,frijol,2016,8.0,7.0,7.0,1.0
300,13,Bolívar,"13,657",san juan nepomuceno,maiz tradicional,2016,700.0,650.0,1300.0,2.0
